x,Predicted,Actual,Predicted,Comp,,,
242,Yes,1,1,TRUE,,,
243,Yes,1,1,TRUE,,,
244,No,0,0,TRUE,,,
245,Yes,0,1,FALSE,,,
246,No,0,0,TRUE,,,
247,No,0,0,TRUE,,,
248,No,0,0,TRUE,,,
249,No,0,0,TRUE,,,
250,No,0,0,TRUE,,,
251,Yes,1,1,TRUE,,,
252,Yes,1,1,TRUE,,,
253,No,0,0,TRUE,,,
254,No,0,0,TRUE,,,
255,No,0,0,TRUE,,,
256,No,0,0,TRUE,,,
257,No,0,0,TRUE,,,
258,Yes,1,1,TRUE,,,
259,Yes,1,1,TRUE,,,
260,Yes,1,1,TRUE,,,
261,Yes,1,1,TRUE,,,
262,Yes,1,1,TRUE,,,
263,No,0,0,TRUE,,,
264,No,0,0,TRUE,,,
265,Yes,1,1,TRUE,,,
266,Yes,1,1,TRUE,,,
267,Yes,1,1,TRUE,,,
268,Yes,1,1,TRUE,,,
269,No,0,0,TRUE,,,
270,Yes,1,1,TRUE,,,
271,Yes,1,1,TRUE,,,
272,Yes,1,1,TRUE,,,
273,No,0,0,TRUE,,,
274,No,0,0,TRUE,,,
